area,id,name,level,hp_max,armor,dice_n,dice_x,dice_b,base_damage,damage_bonus,attack_bonus,current_avg,intended_avg,deficit,ratio
daycare,6608,the spoiled brat,1,20,11,2,2,1,2,1,0,2.50,4.00,1.50,1.60
mahntor,2322,the Harem Girl,2,60,10,3,1,5,1,5,0,6.00,8.00,2.00,1.33
daycare,6603,a toy soldier,3,35,13,2,3,2,3,2,0,4.00,6.00,2.00,1.50
dwarven,6510,the dwarven peon,3,43,14,2,4,3,4,3,0,5.50,8.00,2.50,1.45
gnome,1500,a gnome child,3,44,13,2,4,0,4,0,0,2.50,5.00,2.50,2.00
gnome,1522,a gnome prisoner,3,19,12,2,3,1,3,1,0,3.00,5.00,2.00,1.67
gnome,1523,a human prisoner,3,19,12,2,3,1,3,1,0,3.00,5.00,2.00,1.67
shire,1106,a pig,3,39,13,2,2,1,2,1,0,2.50,4.00,1.50,1.60
trollden,2806,a fat worm,3,36,17,2,4,0,4,0,0,2.50,5.00,2.50,2.00
canyon,9215,a flame,4,27,14,2,4,0,4,0,0,2.50,5.00,2.50,2.00
mobfact,9405,The toxic slime,4,46,12,2,4,0,4,0,0,2.50,5.00,2.50,2.00
olympus,923,A citizen,4,64,14,2,4,1,4,1,0,3.50,6.00,2.50,1.71
shire,1127,a chic urbanite,4,54,14,2,2,2,2,2,0,3.50,5.00,1.50,1.43
air,1000,A fairy dragon,5,65,15,2,4,1,4,1,0,3.50,6.00,2.50,1.71
arachnos,6301,the young spider,5,62,12,2,4,1,4,1,0,3.50,6.00,2.50,1.71
arachnos,6304,the orc,5,41,15,2,4,0,4,0,0,2.50,5.00,2.50,2.00
canyon,9205,a small elemental,5,60,15,2,4,0,4,0,0,2.50,5.00,2.50,2.00
catacomb,2001,a bat,5,65,15,2,3,3,3,3,0,5.00,7.00,2.00,1.40
chapel,3414,The mad etcher,5,81,17,2,6,1,6,1,0,4.50,8.00,3.50,1.78
draconia,2242,the draconian fool,5,55,15,3,3,4,3,4,0,6.00,10.00,4.00,1.67
eastern,5000,The dervish,5,65,15,2,4,0,4,0,0,2.50,5.00,2.50,2.00
eastern,5012,The dark dwarf,5,65,17,2,5,1,5,1,0,4.00,7.00,3.00,1.75
eastern,5017,The rabid camel,5,81,14,2,4,3,4,3,0,5.50,8.00,2.50,1.45
